<RecentFiles>
  <RecentFiles>
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Funcionario/f:Excluir.cshtml" caret="641" fromTop="27" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Funcionario/f:Index.cshtml" caret="406" fromTop="18" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Cliente/f:Cadastrar.cshtml" caret="835" fromTop="23" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:Detalhes.cshtml" caret="956" fromTop="28" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:Editar.cshtml" caret="1561" fromTop="20" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:Excluir.cshtml" caret="1012" fromTop="29" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Cliente/f:Index.cshtml" caret="224" fromTop="14" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:Index.cshtml" caret="248" fromTop="14" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Content/f:Site.css" caret="2105" fromTop="31" />
  </RecentEdits>
</RecentFiles>
